

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 15:49:28 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0110                     	;# 
   118  0110                     	;# 
   119  0111                     	;# 
   120  0112                     	;# 
   121  0112                     	;# 
   122  0113                     	;# 
   123  0114                     	;# 
   124  0114                     	;# 
   125  0115                     	;# 
   126  0116                     	;# 
   127  0116                     	;# 
   128  0117                     	;# 
   129  0119                     	;# 
   130  0119                     	;# 
   131  0119                     	;# 
   132  011A                     	;# 
   133  011A                     	;# 
   134  011A                     	;# 
   135  011B                     	;# 
   136  011B                     	;# 
   137  011B                     	;# 
   138  011B                     	;# 
   139  011B                     	;# 
   140  011C                     	;# 
   141  011C                     	;# 
   142  011C                     	;# 
   143  011D                     	;# 
   144  011D                     	;# 
   145  011D                     	;# 
   146  011E                     	;# 
   147  011E                     	;# 
   148  011E                     	;# 
   149  011F                     	;# 
   150  011F                     	;# 
   151  011F                     	;# 
   152  011F                     	;# 
   153  011F                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  018E                     	;# 
   157  018F                     	;# 
   158  0190                     	;# 
   159  0191                     	;# 
   160  0192                     	;# 
   161  0196                     	;# 
   162  0197                     	;# 
   163  0198                     	;# 
   164  0199                     	;# 
   165  019A                     	;# 
   166  019B                     	;# 
   167  019C                     	;# 
   168  020C                     	;# 
   169  020C                     	;# 
   170  020D                     	;# 
   171  020E                     	;# 
   172  020F                     	;# 
   173  020F                     	;# 
   174  0210                     	;# 
   175  0210                     	;# 
   176  0211                     	;# 
   177  0211                     	;# 
   178  0212                     	;# 
   179  0212                     	;# 
   180  0213                     	;# 
   181  0214                     	;# 
   182  0215                     	;# 
   183  0215                     	;# 
   184  0216                     	;# 
   185  0216                     	;# 
   186  0217                     	;# 
   187  0217                     	;# 
   188  0218                     	;# 
   189  0218                     	;# 
   190  0219                     	;# 
   191  021A                     	;# 
   192  021B                     	;# 
   193  021B                     	;# 
   194  021C                     	;# 
   195  021C                     	;# 
   196  021D                     	;# 
   197  021D                     	;# 
   198  021E                     	;# 
   199  021F                     	;# 
   200  028C                     	;# 
   201  028C                     	;# 
   202  028D                     	;# 
   203  028D                     	;# 
   204  028E                     	;# 
   205  028F                     	;# 
   206  0290                     	;# 
   207  0290                     	;# 
   208  0291                     	;# 
   209  0292                     	;# 
   210  0292                     	;# 
   211  0293                     	;# 
   212  0293                     	;# 
   213  0294                     	;# 
   214  0295                     	;# 
   215  0296                     	;# 
   216  0296                     	;# 
   217  0297                     	;# 
   218  0298                     	;# 
   219  0298                     	;# 
   220  0299                     	;# 
   221  0299                     	;# 
   222  029A                     	;# 
   223  029B                     	;# 
   224  029C                     	;# 
   225  029C                     	;# 
   226  029D                     	;# 
   227  030C                     	;# 
   228  030C                     	;# 
   229  030D                     	;# 
   230  030E                     	;# 
   231  030F                     	;# 
   232  0310                     	;# 
   233  0310                     	;# 
   234  0311                     	;# 
   235  0312                     	;# 
   236  0313                     	;# 
   237  0314                     	;# 
   238  0314                     	;# 
   239  0315                     	;# 
   240  0316                     	;# 
   241  0317                     	;# 
   242  0318                     	;# 
   243  0318                     	;# 
   244  0319                     	;# 
   245  031A                     	;# 
   246  031B                     	;# 
   247  031C                     	;# 
   248  031C                     	;# 
   249  031D                     	;# 
   250  031E                     	;# 
   251  031F                     	;# 
   252  038C                     	;# 
   253  038C                     	;# 
   254  038D                     	;# 
   255  038E                     	;# 
   256  0390                     	;# 
   257  0390                     	;# 
   258  0391                     	;# 
   259  0392                     	;# 
   260  040C                     	;# 
   261  040D                     	;# 
   262  040E                     	;# 
   263  040F                     	;# 
   264  0410                     	;# 
   265  0411                     	;# 
   266  0416                     	;# 
   267  0416                     	;# 
   268  0417                     	;# 
   269  0418                     	;# 
   270  0418                     	;# 
   271  0419                     	;# 
   272  041A                     	;# 
   273  041A                     	;# 
   274  041B                     	;# 
   275  041C                     	;# 
   276  041C                     	;# 
   277  041D                     	;# 
   278  041E                     	;# 
   279  041F                     	;# 
   280  048C                     	;# 
   281  048C                     	;# 
   282  048D                     	;# 
   283  048E                     	;# 
   284  048F                     	;# 
   285  048F                     	;# 
   286  0490                     	;# 
   287  0491                     	;# 
   288  0492                     	;# 
   289  0492                     	;# 
   290  0493                     	;# 
   291  0494                     	;# 
   292  0495                     	;# 
   293  0495                     	;# 
   294  0496                     	;# 
   295  0497                     	;# 
   296  0498                     	;# 
   297  0499                     	;# 
   298  049A                     	;# 
   299  049B                     	;# 
   300  049C                     	;# 
   301  049D                     	;# 
   302  050C                     	;# 
   303  050C                     	;# 
   304  050D                     	;# 
   305  050E                     	;# 
   306  050F                     	;# 
   307  050F                     	;# 
   308  0510                     	;# 
   309  0511                     	;# 
   310  0512                     	;# 
   311  0512                     	;# 
   312  0513                     	;# 
   313  0514                     	;# 
   314  0515                     	;# 
   315  0515                     	;# 
   316  0516                     	;# 
   317  0517                     	;# 
   318  0518                     	;# 
   319  0519                     	;# 
   320  051A                     	;# 
   321  051B                     	;# 
   322  051C                     	;# 
   323  051D                     	;# 
   324  058C                     	;# 
   325  058C                     	;# 
   326  058D                     	;# 
   327  058E                     	;# 
   328  058F                     	;# 
   329  058F                     	;# 
   330  0590                     	;# 
   331  0591                     	;# 
   332  0592                     	;# 
   333  0593                     	;# 
   334  060C                     	;# 
   335  060D                     	;# 
   336  060E                     	;# 
   337  060F                     	;# 
   338  0610                     	;# 
   339  0611                     	;# 
   340  0612                     	;# 
   341  0613                     	;# 
   342  0614                     	;# 
   343  0616                     	;# 
   344  0617                     	;# 
   345  0618                     	;# 
   346  0619                     	;# 
   347  061A                     	;# 
   348  061B                     	;# 
   349  061C                     	;# 
   350  061D                     	;# 
   351  061E                     	;# 
   352  068C                     	;# 
   353  068D                     	;# 
   354  068E                     	;# 
   355  068F                     	;# 
   356  0690                     	;# 
   357  0691                     	;# 
   358  0692                     	;# 
   359  0693                     	;# 
   360  0694                     	;# 
   361  070C                     	;# 
   362  070D                     	;# 
   363  070E                     	;# 
   364  070F                     	;# 
   365  0710                     	;# 
   366  0711                     	;# 
   367  0712                     	;# 
   368  0713                     	;# 
   369  0714                     	;# 
   370  0716                     	;# 
   371  0717                     	;# 
   372  0718                     	;# 
   373  0719                     	;# 
   374  071A                     	;# 
   375  071B                     	;# 
   376  071C                     	;# 
   377  071D                     	;# 
   378  071E                     	;# 
   379  0796                     	;# 
   380  0797                     	;# 
   381  0798                     	;# 
   382  0799                     	;# 
   383  079A                     	;# 
   384  079B                     	;# 
   385  080C                     	;# 
   386  080D                     	;# 
   387  080E                     	;# 
   388  080F                     	;# 
   389  0810                     	;# 
   390  0811                     	;# 
   391  0812                     	;# 
   392  0813                     	;# 
   393  0814                     	;# 
   394  081A                     	;# 
   395  081B                     	;# 
   396  081C                     	;# 
   397  081D                     	;# 
   398  081E                     	;# 
   399  081F                     	;# 
   400  088C                     	;# 
   401  088D                     	;# 
   402  088E                     	;# 
   403  088F                     	;# 
   404  0890                     	;# 
   405  0891                     	;# 
   406  0892                     	;# 
   407  0893                     	;# 
   408  0895                     	;# 
   409  0896                     	;# 
   410  0897                     	;# 
   411  0898                     	;# 
   412  0899                     	;# 
   413  089A                     	;# 
   414  089B                     	;# 
   415  090C                     	;# 
   416  090E                     	;# 
   417  090F                     	;# 
   418  091F                     	;# 
   419  098F                     	;# 
   420  098F                     	;# 
   421  0990                     	;# 
   422  0991                     	;# 
   423  0992                     	;# 
   424  0993                     	;# 
   425  0994                     	;# 
   426  0995                     	;# 
   427  0996                     	;# 
   428  0997                     	;# 
   429  1E0F                     	;# 
   430  1E10                     	;# 
   431  1E11                     	;# 
   432  1E12                     	;# 
   433  1E13                     	;# 
   434  1E14                     	;# 
   435  1E15                     	;# 
   436  1E16                     	;# 
   437  1E17                     	;# 
   438  1E18                     	;# 
   439  1E19                     	;# 
   440  1E1A                     	;# 
   441  1E1B                     	;# 
   442  1E1C                     	;# 
   443  1E1D                     	;# 
   444  1E1E                     	;# 
   445  1E1F                     	;# 
   446  1E20                     	;# 
   447  1E21                     	;# 
   448  1E22                     	;# 
   449  1E23                     	;# 
   450  1E24                     	;# 
   451  1E25                     	;# 
   452  1E26                     	;# 
   453  1E27                     	;# 
   454  1E28                     	;# 
   455  1E29                     	;# 
   456  1E2A                     	;# 
   457  1E2B                     	;# 
   458  1E2C                     	;# 
   459  1E2D                     	;# 
   460  1E2E                     	;# 
   461  1E2F                     	;# 
   462  1E30                     	;# 
   463  1E31                     	;# 
   464  1E32                     	;# 
   465  1E33                     	;# 
   466  1E34                     	;# 
   467  1E35                     	;# 
   468  1E36                     	;# 
   469  1E37                     	;# 
   470  1E8F                     	;# 
   471  1E90                     	;# 
   472  1E91                     	;# 
   473  1E92                     	;# 
   474  1E93                     	;# 
   475  1E94                     	;# 
   476  1E95                     	;# 
   477  1E96                     	;# 
   478  1E97                     	;# 
   479  1E9C                     	;# 
   480  1E9D                     	;# 
   481  1E9E                     	;# 
   482  1EA1                     	;# 
   483  1EA2                     	;# 
   484  1EA3                     	;# 
   485  1EA4                     	;# 
   486  1EA5                     	;# 
   487  1EA9                     	;# 
   488  1EAA                     	;# 
   489  1EAB                     	;# 
   490  1EAC                     	;# 
   491  1EB1                     	;# 
   492  1EB2                     	;# 
   493  1EB3                     	;# 
   494  1EB8                     	;# 
   495  1EB9                     	;# 
   496  1EBA                     	;# 
   497  1EBB                     	;# 
   498  1EBC                     	;# 
   499  1EBD                     	;# 
   500  1EBE                     	;# 
   501  1EC3                     	;# 
   502  1EC5                     	;# 
   503  1EC6                     	;# 
   504  1EC7                     	;# 
   505  1EC8                     	;# 
   506  1EC9                     	;# 
   507  1ECA                     	;# 
   508  1ECB                     	;# 
   509  1ECC                     	;# 
   510  1F10                     	;# 
   511  1F11                     	;# 
   512  1F12                     	;# 
   513  1F13                     	;# 
   514  1F14                     	;# 
   515  1F15                     	;# 
   516  1F16                     	;# 
   517  1F17                     	;# 
   518  1F18                     	;# 
   519  1F19                     	;# 
   520  1F1A                     	;# 
   521  1F1B                     	;# 
   522  1F1C                     	;# 
   523  1F1D                     	;# 
   524  1F1E                     	;# 
   525  1F1F                     	;# 
   526  1F20                     	;# 
   527  1F21                     	;# 
   528  1F22                     	;# 
   529  1F23                     	;# 
   530  1F24                     	;# 
   531  1F25                     	;# 
   532  1F26                     	;# 
   533  1F27                     	;# 
   534  1F38                     	;# 
   535  1F39                     	;# 
   536  1F3A                     	;# 
   537  1F3B                     	;# 
   538  1F3C                     	;# 
   539  1F3D                     	;# 
   540  1F3E                     	;# 
   541  1F3F                     	;# 
   542  1F40                     	;# 
   543  1F41                     	;# 
   544  1F43                     	;# 
   545  1F44                     	;# 
   546  1F45                     	;# 
   547  1F46                     	;# 
   548  1F47                     	;# 
   549  1F48                     	;# 
   550  1F49                     	;# 
   551  1F4A                     	;# 
   552  1F4B                     	;# 
   553  1F4C                     	;# 
   554  1F4E                     	;# 
   555  1F4F                     	;# 
   556  1F50                     	;# 
   557  1F51                     	;# 
   558  1F52                     	;# 
   559  1F53                     	;# 
   560  1F54                     	;# 
   561  1F55                     	;# 
   562  1F56                     	;# 
   563  1F57                     	;# 
   564  1F65                     	;# 
   565  1F68                     	;# 
   566  1F69                     	;# 
   567  1F6A                     	;# 
   568  1F6B                     	;# 
   569  1FE4                     	;# 
   570  1FE5                     	;# 
   571  1FE6                     	;# 
   572  1FE7                     	;# 
   573  1FE8                     	;# 
   574  1FE9                     	;# 
   575  1FEA                     	;# 
   576  1FEB                     	;# 
   577  1FED                     	;# 
   578  1FEE                     	;# 
   579  1FEF                     	;# 
   580  0000                     	;# 
   581  0001                     	;# 
   582  0002                     	;# 
   583  0003                     	;# 
   584  0004                     	;# 
   585  0005                     	;# 
   586  0006                     	;# 
   587  0007                     	;# 
   588  0008                     	;# 
   589  0009                     	;# 
   590  000A                     	;# 
   591  000B                     	;# 
   592  000C                     	;# 
   593  000D                     	;# 
   594  000E                     	;# 
   595  0010                     	;# 
   596  0011                     	;# 
   597  0012                     	;# 
   598  0013                     	;# 
   599  0016                     	;# 
   600  0017                     	;# 
   601  0018                     	;# 
   602  001C                     	;# 
   603  001C                     	;# 
   604  001D                     	;# 
   605  001D                     	;# 
   606  001E                     	;# 
   607  001F                     	;# 
   608  008C                     	;# 
   609  008C                     	;# 
   610  008D                     	;# 
   611  008E                     	;# 
   612  008E                     	;# 
   613  008F                     	;# 
   614  0090                     	;# 
   615  0090                     	;# 
   616  0091                     	;# 
   617  0093                     	;# 
   618  0094                     	;# 
   619  0095                     	;# 
   620  0096                     	;# 
   621  0097                     	;# 
   622  0098                     	;# 
   623  0099                     	;# 
   624  009A                     	;# 
   625  009B                     	;# 
   626  009C                     	;# 
   627  009D                     	;# 
   628  009E                     	;# 
   629  010C                     	;# 
   630  010D                     	;# 
   631  010E                     	;# 
   632  010E                     	;# 
   633  010F                     	;# 
   634  0110                     	;# 
   635  0110                     	;# 
   636  0111                     	;# 
   637  0112                     	;# 
   638  0112                     	;# 
   639  0113                     	;# 
   640  0114                     	;# 
   641  0114                     	;# 
   642  0115                     	;# 
   643  0116                     	;# 
   644  0116                     	;# 
   645  0117                     	;# 
   646  0119                     	;# 
   647  0119                     	;# 
   648  0119                     	;# 
   649  011A                     	;# 
   650  011A                     	;# 
   651  011A                     	;# 
   652  011B                     	;# 
   653  011B                     	;# 
   654  011B                     	;# 
   655  011B                     	;# 
   656  011B                     	;# 
   657  011C                     	;# 
   658  011C                     	;# 
   659  011C                     	;# 
   660  011D                     	;# 
   661  011D                     	;# 
   662  011D                     	;# 
   663  011E                     	;# 
   664  011E                     	;# 
   665  011E                     	;# 
   666  011F                     	;# 
   667  011F                     	;# 
   668  011F                     	;# 
   669  011F                     	;# 
   670  011F                     	;# 
   671  018C                     	;# 
   672  018D                     	;# 
   673  018E                     	;# 
   674  018F                     	;# 
   675  0190                     	;# 
   676  0191                     	;# 
   677  0192                     	;# 
   678  0196                     	;# 
   679  0197                     	;# 
   680  0198                     	;# 
   681  0199                     	;# 
   682  019A                     	;# 
   683  019B                     	;# 
   684  019C                     	;# 
   685  020C                     	;# 
   686  020C                     	;# 
   687  020D                     	;# 
   688  020E                     	;# 
   689  020F                     	;# 
   690  020F                     	;# 
   691  0210                     	;# 
   692  0210                     	;# 
   693  0211                     	;# 
   694  0211                     	;# 
   695  0212                     	;# 
   696  0212                     	;# 
   697  0213                     	;# 
   698  0214                     	;# 
   699  0215                     	;# 
   700  0215                     	;# 
   701  0216                     	;# 
   702  0216                     	;# 
   703  0217                     	;# 
   704  0217                     	;# 
   705  0218                     	;# 
   706  0218                     	;# 
   707  0219                     	;# 
   708  021A                     	;# 
   709  021B                     	;# 
   710  021B                     	;# 
   711  021C                     	;# 
   712  021C                     	;# 
   713  021D                     	;# 
   714  021D                     	;# 
   715  021E                     	;# 
   716  021F                     	;# 
   717  028C                     	;# 
   718  028C                     	;# 
   719  028D                     	;# 
   720  028D                     	;# 
   721  028E                     	;# 
   722  028F                     	;# 
   723  0290                     	;# 
   724  0290                     	;# 
   725  0291                     	;# 
   726  0292                     	;# 
   727  0292                     	;# 
   728  0293                     	;# 
   729  0293                     	;# 
   730  0294                     	;# 
   731  0295                     	;# 
   732  0296                     	;# 
   733  0296                     	;# 
   734  0297                     	;# 
   735  0298                     	;# 
   736  0298                     	;# 
   737  0299                     	;# 
   738  0299                     	;# 
   739  029A                     	;# 
   740  029B                     	;# 
   741  029C                     	;# 
   742  029C                     	;# 
   743  029D                     	;# 
   744  030C                     	;# 
   745  030C                     	;# 
   746  030D                     	;# 
   747  030E                     	;# 
   748  030F                     	;# 
   749  0310                     	;# 
   750  0310                     	;# 
   751  0311                     	;# 
   752  0312                     	;# 
   753  0313                     	;# 
   754  0314                     	;# 
   755  0314                     	;# 
   756  0315                     	;# 
   757  0316                     	;# 
   758  0317                     	;# 
   759  0318                     	;# 
   760  0318                     	;# 
   761  0319                     	;# 
   762  031A                     	;# 
   763  031B                     	;# 
   764  031C                     	;# 
   765  031C                     	;# 
   766  031D                     	;# 
   767  031E                     	;# 
   768  031F                     	;# 
   769  038C                     	;# 
   770  038C                     	;# 
   771  038D                     	;# 
   772  038E                     	;# 
   773  0390                     	;# 
   774  0390                     	;# 
   775  0391                     	;# 
   776  0392                     	;# 
   777  040C                     	;# 
   778  040D                     	;# 
   779  040E                     	;# 
   780  040F                     	;# 
   781  0410                     	;# 
   782  0411                     	;# 
   783  0416                     	;# 
   784  0416                     	;# 
   785  0417                     	;# 
   786  0418                     	;# 
   787  0418                     	;# 
   788  0419                     	;# 
   789  041A                     	;# 
   790  041A                     	;# 
   791  041B                     	;# 
   792  041C                     	;# 
   793  041C                     	;# 
   794  041D                     	;# 
   795  041E                     	;# 
   796  041F                     	;# 
   797  048C                     	;# 
   798  048C                     	;# 
   799  048D                     	;# 
   800  048E                     	;# 
   801  048F                     	;# 
   802  048F                     	;# 
   803  0490                     	;# 
   804  0491                     	;# 
   805  0492                     	;# 
   806  0492                     	;# 
   807  0493                     	;# 
   808  0494                     	;# 
   809  0495                     	;# 
   810  0495                     	;# 
   811  0496                     	;# 
   812  0497                     	;# 
   813  0498                     	;# 
   814  0499                     	;# 
   815  049A                     	;# 
   816  049B                     	;# 
   817  049C                     	;# 
   818  049D                     	;# 
   819  050C                     	;# 
   820  050C                     	;# 
   821  050D                     	;# 
   822  050E                     	;# 
   823  050F                     	;# 
   824  050F                     	;# 
   825  0510                     	;# 
   826  0511                     	;# 
   827  0512                     	;# 
   828  0512                     	;# 
   829  0513                     	;# 
   830  0514                     	;# 
   831  0515                     	;# 
   832  0515                     	;# 
   833  0516                     	;# 
   834  0517                     	;# 
   835  0518                     	;# 
   836  0519                     	;# 
   837  051A                     	;# 
   838  051B                     	;# 
   839  051C                     	;# 
   840  051D                     	;# 
   841  058C                     	;# 
   842  058C                     	;# 
   843  058D                     	;# 
   844  058E                     	;# 
   845  058F                     	;# 
   846  058F                     	;# 
   847  0590                     	;# 
   848  0591                     	;# 
   849  0592                     	;# 
   850  0593                     	;# 
   851  060C                     	;# 
   852  060D                     	;# 
   853  060E                     	;# 
   854  060F                     	;# 
   855  0610                     	;# 
   856  0611                     	;# 
   857  0612                     	;# 
   858  0613                     	;# 
   859  0614                     	;# 
   860  0616                     	;# 
   861  0617                     	;# 
   862  0618                     	;# 
   863  0619                     	;# 
   864  061A                     	;# 
   865  061B                     	;# 
   866  061C                     	;# 
   867  061D                     	;# 
   868  061E                     	;# 
   869  068C                     	;# 
   870  068D                     	;# 
   871  068E                     	;# 
   872  068F                     	;# 
   873  0690                     	;# 
   874  0691                     	;# 
   875  0692                     	;# 
   876  0693                     	;# 
   877  0694                     	;# 
   878  070C                     	;# 
   879  070D                     	;# 
   880  070E                     	;# 
   881  070F                     	;# 
   882  0710                     	;# 
   883  0711                     	;# 
   884  0712                     	;# 
   885  0713                     	;# 
   886  0714                     	;# 
   887  0716                     	;# 
   888  0717                     	;# 
   889  0718                     	;# 
   890  0719                     	;# 
   891  071A                     	;# 
   892  071B                     	;# 
   893  071C                     	;# 
   894  071D                     	;# 
   895  071E                     	;# 
   896  0796                     	;# 
   897  0797                     	;# 
   898  0798                     	;# 
   899  0799                     	;# 
   900  079A                     	;# 
   901  079B                     	;# 
   902  080C                     	;# 
   903  080D                     	;# 
   904  080E                     	;# 
   905  080F                     	;# 
   906  0810                     	;# 
   907  0811                     	;# 
   908  0812                     	;# 
   909  0813                     	;# 
   910  0814                     	;# 
   911  081A                     	;# 
   912  081B                     	;# 
   913  081C                     	;# 
   914  081D                     	;# 
   915  081E                     	;# 
   916  081F                     	;# 
   917  088C                     	;# 
   918  088D                     	;# 
   919  088E                     	;# 
   920  088F                     	;# 
   921  0890                     	;# 
   922  0891                     	;# 
   923  0892                     	;# 
   924  0893                     	;# 
   925  0895                     	;# 
   926  0896                     	;# 
   927  0897                     	;# 
   928  0898                     	;# 
   929  0899                     	;# 
   930  089A                     	;# 
   931  089B                     	;# 
   932  090C                     	;# 
   933  090E                     	;# 
   934  090F                     	;# 
   935  091F                     	;# 
   936  098F                     	;# 
   937  098F                     	;# 
   938  0990                     	;# 
   939  0991                     	;# 
   940  0992                     	;# 
   941  0993                     	;# 
   942  0994                     	;# 
   943  0995                     	;# 
   944  0996                     	;# 
   945  0997                     	;# 
   946  1E0F                     	;# 
   947  1E10                     	;# 
   948  1E11                     	;# 
   949  1E12                     	;# 
   950  1E13                     	;# 
   951  1E14                     	;# 
   952  1E15                     	;# 
   953  1E16                     	;# 
   954  1E17                     	;# 
   955  1E18                     	;# 
   956  1E19                     	;# 
   957  1E1A                     	;# 
   958  1E1B                     	;# 
   959  1E1C                     	;# 
   960  1E1D                     	;# 
   961  1E1E                     	;# 
   962  1E1F                     	;# 
   963  1E20                     	;# 
   964  1E21                     	;# 
   965  1E22                     	;# 
   966  1E23                     	;# 
   967  1E24                     	;# 
   968  1E25                     	;# 
   969  1E26                     	;# 
   970  1E27                     	;# 
   971  1E28                     	;# 
   972  1E29                     	;# 
   973  1E2A                     	;# 
   974  1E2B                     	;# 
   975  1E2C                     	;# 
   976  1E2D                     	;# 
