

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 15:49:28 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  3703  070C                     _PIR0bits	set	1804
  3704  0716                     _PIE0bits	set	1814
  3705  0892                     _OSCTUNE	set	2194
  3706  0893                     _OSCFRQ	set	2195
  3707  0891                     _OSCEN	set	2193
  3708  088F                     _OSCCON3	set	2191
  3709  088D                     _OSCCON1	set	2189
  3710  1F3F                     _IOCAFbits	set	7999
  3711  1F6B                     _IOCEF	set	8043
  3712  1F6A                     _IOCEN	set	8042
  3713  1F69                     _IOCEP	set	8041
  3714  1F55                     _IOCCF	set	8021
  3715  1F54                     _IOCCN	set	8020
  3716  1F53                     _IOCCP	set	8019
  3717  1F4A                     _IOCBF	set	8010
  3718  1F49                     _IOCBN	set	8009
  3719  1F48                     _IOCBP	set	8008
  3720  1F3F                     _IOCAF	set	7999
  3721  1F3E                     _IOCAN	set	7998
  3722  1F3D                     _IOCAP	set	7997
  3723  1F68                     _INLVLE	set	8040
  3724  1F52                     _INLVLC	set	8018
  3725  1F47                     _INLVLB	set	8007
  3726  1F3C                     _INLVLA	set	7996
  3727  1F51                     _SLRCONC	set	8017
  3728  1F46                     _SLRCONB	set	8006
  3729  1F3B                     _SLRCONA	set	7995
  3730  1F50                     _ODCONC	set	8016
  3731  1F45                     _ODCONB	set	8005
  3732  1F3A                     _ODCONA	set	7994
  3733  1F65                     _WPUE	set	8037
  3734  1F4F                     _WPUC	set	8015
  3735  1F44                     _WPUB	set	8004
  3736  1F39                     _WPUA	set	7993
  3737  1F4E                     _ANSELC	set	8014
  3738  1F43                     _ANSELB	set	8003
  3739  1F38                     _ANSELA	set	7992
  3740                           
  3741                           	psect	cinit
  3742  0016                     start_initialization:	
  3743                           ; #config settings
  3744                           
  3745  0016                     __initialization:
  3746  0016                     end_of_initialization:	
  3747                           ;End of C runtime variable initialization code
  3748                           
  3749  0016                     __end_of__initialization:
  3750  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3751  0017  0140               	movlb	0
  3752  0018  3180  28D7         	ljmp	_main	;jump to C main() function
  3753                           
  3754                           	psect	cstackCOMMON
  3755  0078                     __pcstackCOMMON:
  3756  0078                     ?_SW1_SetInterruptHandler:
  3757  0078                     ?_SW1_DefaultInterruptHandler:	
  3758                           ; 1 bytes @ 0x0
  3759                           
  3760  0078                     ??_SW1_DefaultInterruptHandler:	
  3761                           ; 1 bytes @ 0x0
  3762                           
  3763  0078                     ?_SW2_SetInterruptHandler:	
  3764                           ; 1 bytes @ 0x0
  3765                           
  3766  0078                     ?_SW2_DefaultInterruptHandler:	
  3767                           ; 1 bytes @ 0x0
  3768                           
  3769  0078                     ??_SW2_DefaultInterruptHandler:	
  3770                           ; 1 bytes @ 0x0
  3771                           
  3772  0078                     ?_SW3_SetInterruptHandler:	
  3773                           ; 1 bytes @ 0x0
  3774                           
  3775  0078                     ?_SW3_DefaultInterruptHandler:	
  3776                           ; 1 bytes @ 0x0
  3777                           
  3778  0078                     ??_SW3_DefaultInterruptHandler:	
  3779                           ; 1 bytes @ 0x0
  3780                           
  3781  0078                     ?_SW1_ISR:	
  3782                           ; 1 bytes @ 0x0
  3783                           
  3784  0078                     ??_SW1_ISR:	
  3785                           ; 1 bytes @ 0x0
  3786                           
  3787  0078                     ?_SW2_ISR:	
  3788                           ; 1 bytes @ 0x0
  3789                           
  3790  0078                     ??_SW2_ISR:	
  3791                           ; 1 bytes @ 0x0
  3792                           
  3793  0078                     ?_SW3_ISR:	
  3794                           ; 1 bytes @ 0x0
  3795                           
  3796  0078                     ??_SW3_ISR:	
  3797                           ; 1 bytes @ 0x0
  3798                           
  3799  0078                     ??_DriveLed:	
  3800                           ; 1 bytes @ 0x0
  3801                           
  3802  0078                     ?_INTERRUPT_Initialize:	
  3803                           ; 1 bytes @ 0x0
  3804                           
  3805  0078                     ?_INT_SetInterruptHandler:	
  3806                           ; 1 bytes @ 0x0
  3807                           
  3808  0078                     ?_CLOCK_Initialize:	
  3809                           ; 1 bytes @ 0x0
  3810                           
  3811  0078                     ??_CLOCK_Initialize:	
  3812                           ; 1 bytes @ 0x0
  3813                           
  3814  0078                     ?_PIN_MANAGER_Initialize:	
  3815                           ; 1 bytes @ 0x0
  3816                           
  3817  0078                     ?_PIN_MANAGER_IOC:	
  3818                           ; 1 bytes @ 0x0
  3819                           
  3820  0078                     ??_PIN_MANAGER_IOC:	
  3821                           ; 1 bytes @ 0x0
  3822                           
  3823  0078                     ?_SYSTEM_Initialize:	
  3824                           ; 1 bytes @ 0x0
  3825                           
  3826  0078                     ?_INTERRUPT_InterruptManager:	
  3827                           ; 1 bytes @ 0x0
  3828                           
  3829  0078                     ??_INTERRUPT_InterruptManager:	
  3830                           ; 1 bytes @ 0x0
  3831                           
  3832  0078                     ?_DriveLed:	
  3833                           ; 1 bytes @ 0x0
  3834                           
  3835  0078                     ?_main:	
  3836                           ; 2 bytes @ 0x0
  3837                           
  3838  0078                     SW1_SetInterruptHandler@InterruptHandler:	
  3839                           ; 2 bytes @ 0x0
  3840                           
  3841  0078                     SW2_SetInterruptHandler@InterruptHandler:	
  3842                           ; 2 bytes @ 0x0
  3843                           
  3844  0078                     SW3_SetInterruptHandler@InterruptHandler:	
  3845                           ; 2 bytes @ 0x0
  3846                           
  3847  0078                     INT_SetInterruptHandler@InterruptHandler:	
  3848                           ; 2 bytes @ 0x0
  3849                           
  3850                           
  3851                           ; 2 bytes @ 0x0
  3852  0078                     	ds	2
  3853  007A                     ??_SW1_SetInterruptHandler:
  3854  007A                     ??_SW2_SetInterruptHandler:	
  3855                           ; 1 bytes @ 0x2
  3856                           
  3857  007A                     ??_SW3_SetInterruptHandler:	
  3858                           ; 1 bytes @ 0x2
  3859                           
  3860  007A                     ??_INTERRUPT_Initialize:	
  3861                           ; 1 bytes @ 0x2
  3862                           
  3863  007A                     ??_INT_SetInterruptHandler:	
  3864                           ; 1 bytes @ 0x2
  3865                           
  3866  007A                     ??_PIN_MANAGER_Initialize:	
  3867                           ; 1 bytes @ 0x2
  3868                           
  3869  007A                     ??_SYSTEM_Initialize:	
  3870                           ; 1 bytes @ 0x2
  3871                           
  3872  007A                     ??_main:	
  3873                           ; 1 bytes @ 0x2
  3874                           
  3875                           
  3876                           	psect	maintext
  3877  00D7                     __pmaintext:	
  3878                           ; 1 bytes @ 0x2
  3879 ;;
  3880 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3881 ;;
  3882 ;; *************** function _main *****************
  3883 ;; Defined at:
  3884 ;;		line 44 in file "main.c"
  3885 ;; Parameters:    Size  Location     Type
  3886 ;;		None
  3887 ;; Auto vars:     Size  Location     Type
  3888 ;;		None
  3889 ;; Return value:  Size  Location     Type
  3890 ;;                  2  208[None  ] int 
  3891 ;; Registers used:
  3892 ;;		wreg, status,2, status,0, pclath, cstack
  3893 ;; Tracked objects:
  3894 ;;		On entry : B3F/0
  3895 ;;		On exit  : 0/0
  3896 ;;		Unchanged: 0/0
  3897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3899 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3901 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3902 ;;Total ram usage:        0 bytes
  3903 ;; Hardware stack levels required when called:    7
  3904 ;; This function calls:
  3905 ;;		_SYSTEM_Initialize
  3906 ;; This function is called by:
  3907 ;;		Startup code after reset
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911                           
  3912                           ;psect for function _main
  3913  00D7                     _main:
  3914  00D7                     l1125:	
  3915                           ;incstack = 0
  3916                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3917                           
  3918                           
  3919                           ;main.c: 46: SYSTEM_Initialize();
  3920  00D7  3180  20C4  3180   	fcall	_SYSTEM_Initialize
  3921  00DA                     l1127:
  3922                           
  3923                           ;main.c: 53: (INTCONbits.GIE = 1);
  3924  00DA  178B               	bsf	11,7	;volatile
  3925  00DB                     l1129:
  3926                           
  3927                           ;main.c: 59: (INTCONbits.PEIE = 1);
  3928  00DB  170B               	bsf	11,6	;volatile
  3929  00DC                     l209:	
  3930                           ;main.c: 64: while (1) {
  3931                           
  3932  00DC                     l210:
  3933  00DC  28DC               	goto	l209
  3934  00DD  3180  2814         	ljmp	start
  3935  00DF                     __end_of_main:
  3936                           
  3937                           	psect	text1
  3938  00C4                     __ptext1:	
  3939 ;; *************** function _SYSTEM_Initialize *****************
  3940 ;; Defined at:
  3941 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  3942 ;; Parameters:    Size  Location     Type
  3943 ;;		None
  3944 ;; Auto vars:     Size  Location     Type
  3945 ;;		None
  3946 ;; Return value:  Size  Location     Type
  3947 ;;                  1    wreg      void 
  3948 ;; Registers used:
  3949 ;;		wreg, status,2, status,0, pclath, cstack
  3950 ;; Tracked objects:
  3951 ;;		On entry : 0/0
  3952 ;;		On exit  : 0/0
  3953 ;;		Unchanged: 0/0
  3954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3958 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3959 ;;Total ram usage:        0 bytes
  3960 ;; Hardware stack levels used:    1
  3961 ;; Hardware stack levels required when called:    6
  3962 ;; This function calls:
  3963 ;;		_CLOCK_Initialize
  3964 ;;		_INTERRUPT_Initialize
  3965 ;;		_PIN_MANAGER_Initialize
  3966 ;; This function is called by:
  3967 ;;		_main
  3968 ;; This function uses a non-reentrant model
  3969 ;;
  3970                           
  3971                           
  3972                           ;psect for function _SYSTEM_Initialize
  3973  00C4                     _SYSTEM_Initialize:
  3974  00C4                     l1123:	
  3975                           ;incstack = 0
  3976                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3977                           
  3978                           
  3979                           ;system.c: 41: CLOCK_Initialize();
  3980  00C4  3180  20CE  3180   	fcall	_CLOCK_Initialize
  3981                           
  3982                           ;system.c: 42: PIN_MANAGER_Initialize();
  3983  00C7  3180  201A  3180   	fcall	_PIN_MANAGER_Initialize
  3984                           
  3985                           ;system.c: 43: INTERRUPT_Initialize();
  3986  00CA  3180  20B9  3180   	fcall	_INTERRUPT_Initialize
  3987  00CD                     l161:
  3988  00CD  0008               	return
  3989  00CE                     __end_of_SYSTEM_Initialize:
  3990                           
  3991                           	psect	text2
  3992  001A                     __ptext2:	
  3993 ;; *************** function _PIN_MANAGER_Initialize *****************
  3994 ;; Defined at:
  3995 ;;		line 44 in file "mcc_generated_files/system/src/pins.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;		None
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;		None
  4000 ;; Return value:  Size  Location     Type
  4001 ;;                  1    wreg      void 
  4002 ;; Registers used:
  4003 ;;		wreg, status,2, status,0, pclath, cstack
  4004 ;; Tracked objects:
  4005 ;;		On entry : 0/0
  4006 ;;		On exit  : 0/0
  4007 ;;		Unchanged: 0/0
  4008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4012 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4013 ;;Total ram usage:        0 bytes
  4014 ;; Hardware stack levels used:    1
  4015 ;; Hardware stack levels required when called:    5
  4016 ;; This function calls:
  4017 ;;		_SW1_SetInterruptHandler
  4018 ;;		_SW2_SetInterruptHandler
  4019 ;;		_SW3_SetInterruptHandler
  4020 ;; This function is called by:
  4021 ;;		_SYSTEM_Initialize
  4022 ;; This function uses a non-reentrant model
  4023 ;;
  4024                           
  4025                           
  4026                           ;psect for function _PIN_MANAGER_Initialize
  4027  001A                     _PIN_MANAGER_Initialize:
  4028  001A                     l1045:	
  4029                           ;incstack = 0
  4030                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4031                           
  4032                           
  4033                           ;pins.c: 48: LATA = 0x0;
  4034  001A  0140               	movlb	0	; select bank0
  4035  001B  0196               	clrf	22	;volatile
  4036                           
  4037                           ;pins.c: 49: LATB = 0x0;
  4038  001C  0197               	clrf	23	;volatile
  4039                           
  4040                           ;pins.c: 50: LATC = 0x0;
  4041  001D  0198               	clrf	24	;volatile
  4042  001E                     l1047:
  4043                           
  4044                           ;pins.c: 55: TRISA = 0xC7;
  4045  001E  30C7               	movlw	199
  4046  001F  0091               	movwf	17	;volatile
  4047  0020                     l1049:
  4048                           
  4049                           ;pins.c: 56: TRISB = 0xFF;
  4050  0020  30FF               	movlw	255
  4051  0021  0092               	movwf	18	;volatile
  4052  0022                     l1051:
  4053                           
  4054                           ;pins.c: 57: TRISC = 0xFF;
  4055  0022  30FF               	movlw	255
  4056  0023  0093               	movwf	19	;volatile
  4057  0024                     l1053:
  4058                           
  4059                           ;pins.c: 62: ANSELA = 0xC0;
  4060  0024  30C0               	movlw	192
  4061  0025  017E               	movlb	62	; select bank62
  4062  0026  00B8               	movwf	56	;volatile
  4063  0027                     l1055:
  4064                           
  4065                           ;pins.c: 63: ANSELB = 0xFF;
  4066  0027  30FF               	movlw	255
  4067  0028  00C3               	movwf	67	;volatile
  4068  0029                     l1057:
  4069                           
  4070                           ;pins.c: 64: ANSELC = 0xFF;
  4071  0029  30FF               	movlw	255
  4072  002A  00CE               	movwf	78	;volatile
  4073  002B                     l1059:
  4074                           
  4075                           ;pins.c: 69: WPUA = 0x7;
  4076  002B  3007               	movlw	7
  4077  002C  00B9               	movwf	57	;volatile
  4078  002D                     l1061:
  4079                           
  4080                           ;pins.c: 70: WPUB = 0x0;
  4081  002D  01C4               	clrf	68	;volatile
  4082  002E                     l1063:
  4083                           
  4084                           ;pins.c: 71: WPUC = 0x0;
  4085  002E  01CF               	clrf	79	;volatile
  4086  002F                     l1065:
  4087                           
  4088                           ;pins.c: 72: WPUE = 0x0;
  4089  002F  01E5               	clrf	101	;volatile
  4090  0030                     l1067:
  4091                           
  4092                           ;pins.c: 78: ODCONA = 0x0;
  4093  0030  01BA               	clrf	58	;volatile
  4094  0031                     l1069:
  4095                           
  4096                           ;pins.c: 79: ODCONB = 0x0;
  4097  0031  01C5               	clrf	69	;volatile
  4098  0032                     l1071:
  4099                           
  4100                           ;pins.c: 80: ODCONC = 0x0;
  4101  0032  01D0               	clrf	80	;volatile
  4102  0033                     l1073:
  4103                           
  4104                           ;pins.c: 84: SLRCONA = 0xFF;
  4105  0033  30FF               	movlw	255
  4106  0034  00BB               	movwf	59	;volatile
  4107  0035                     l1075:
  4108                           
  4109                           ;pins.c: 85: SLRCONB = 0xFF;
  4110  0035  30FF               	movlw	255
  4111  0036  00C6               	movwf	70	;volatile
  4112  0037                     l1077:
  4113                           
  4114                           ;pins.c: 86: SLRCONC = 0xFF;
  4115  0037  30FF               	movlw	255
  4116  0038  00D1               	movwf	81	;volatile
  4117  0039                     l1079:
  4118                           
  4119                           ;pins.c: 90: INLVLA = 0xFF;
  4120  0039  30FF               	movlw	255
  4121  003A  00BC               	movwf	60	;volatile
  4122  003B                     l1081:
  4123                           
  4124                           ;pins.c: 91: INLVLB = 0xFF;
  4125  003B  30FF               	movlw	255
  4126  003C  00C7               	movwf	71	;volatile
  4127  003D                     l1083:
  4128                           
  4129                           ;pins.c: 92: INLVLC = 0xFF;
  4130  003D  30FF               	movlw	255
  4131  003E  00D2               	movwf	82	;volatile
  4132  003F                     l1085:
  4133                           
  4134                           ;pins.c: 93: INLVLE = 0x8;
  4135  003F  3008               	movlw	8
  4136  0040  00E8               	movwf	104	;volatile
  4137  0041                     l1087:
  4138                           
  4139                           ;pins.c: 106: IOCAP = 0x7;
  4140  0041  3007               	movlw	7
  4141  0042  00BD               	movwf	61	;volatile
  4142  0043                     l1089:
  4143                           
  4144                           ;pins.c: 107: IOCAN = 0x0;
  4145  0043  01BE               	clrf	62	;volatile
  4146  0044                     l1091:
  4147                           
  4148                           ;pins.c: 108: IOCAF = 0x0;
  4149  0044  01BF               	clrf	63	;volatile
  4150  0045                     l1093:
  4151                           
  4152                           ;pins.c: 109: IOCBP = 0x0;
  4153  0045  01C8               	clrf	72	;volatile
  4154  0046                     l1095:
  4155                           
  4156                           ;pins.c: 110: IOCBN = 0x0;
  4157  0046  01C9               	clrf	73	;volatile
  4158  0047                     l1097:
  4159                           
  4160                           ;pins.c: 111: IOCBF = 0x0;
  4161  0047  01CA               	clrf	74	;volatile
  4162  0048                     l1099:
  4163                           
  4164                           ;pins.c: 112: IOCCP = 0x0;
  4165  0048  01D3               	clrf	83	;volatile
  4166  0049                     l1101:
  4167                           
  4168                           ;pins.c: 113: IOCCN = 0x0;
  4169  0049  01D4               	clrf	84	;volatile
  4170  004A                     l1103:
  4171                           
  4172                           ;pins.c: 114: IOCCF = 0x0;
  4173  004A  01D5               	clrf	85	;volatile
  4174  004B                     l1105:
  4175                           
  4176                           ;pins.c: 115: IOCEP = 0x0;
  4177  004B  01E9               	clrf	105	;volatile
  4178  004C                     l1107:
  4179                           
  4180                           ;pins.c: 116: IOCEN = 0x0;
  4181  004C  01EA               	clrf	106	;volatile
  4182  004D                     l1109:
  4183                           
  4184                           ;pins.c: 117: IOCEF = 0x0;
  4185  004D  01EB               	clrf	107	;volatile
  4186  004E                     l1111:
  4187                           
  4188                           ;pins.c: 119: SW1_SetInterruptHandler(SW1_DefaultInterruptHandler);
  4189  004E  30F5               	movlw	low _SW1_DefaultInterruptHandler
  4190  004F  00F8               	movwf	SW1_SetInterruptHandler@InterruptHandler
  4191  0050  3000               	movlw	high _SW1_DefaultInterruptHandler
  4192  0051  00F9               	movwf	SW1_SetInterruptHandler@InterruptHandler+1
  4193  0052  3180  20E9  3180   	fcall	_SW1_SetInterruptHandler
  4194  0055                     l1113:
  4195                           
  4196                           ;pins.c: 120: SW2_SetInterruptHandler(SW2_DefaultInterruptHandler);
  4197  0055  30F4               	movlw	low _SW2_DefaultInterruptHandler
  4198  0056  00F8               	movwf	SW2_SetInterruptHandler@InterruptHandler
  4199  0057  3000               	movlw	high _SW2_DefaultInterruptHandler
  4200  0058  00F9               	movwf	SW2_SetInterruptHandler@InterruptHandler+1
  4201  0059  3180  20E4  3180   	fcall	_SW2_SetInterruptHandler
  4202  005C                     l1115:
  4203                           
  4204                           ;pins.c: 121: SW3_SetInterruptHandler(SW3_DefaultInterruptHandler);
  4205  005C  30F3               	movlw	low _SW3_DefaultInterruptHandler
  4206  005D  00F8               	movwf	SW3_SetInterruptHandler@InterruptHandler
  4207  005E  3000               	movlw	high _SW3_DefaultInterruptHandler
  4208  005F  00F9               	movwf	SW3_SetInterruptHandler@InterruptHandler+1
  4209  0060  3180  20DF  3180   	fcall	_SW3_SetInterruptHandler
  4210  0063                     l1117:
  4211                           
  4212                           ;pins.c: 124: PIE0bits.IOCIE = 1;
  4213  0063  014E               	movlb	14	; select bank14
  4214  0064  1616               	bsf	22,4	;volatile
  4215  0065                     l116:
  4216  0065  0008               	return
  4217  0066                     __end_of_PIN_MANAGER_Initialize:
  4218                           
  4219                           	psect	text3
  4220  00DF                     __ptext3:	
  4221 ;; *************** function _SW3_SetInterruptHandler *****************
  4222 ;; Defined at:
  4223 ;;		line 214 in file "mcc_generated_files/system/src/pins.c"
  4224 ;; Parameters:    Size  Location     Type
  4225 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4226 ;;		 -> SW3_DefaultInterruptHandler(1), 
  4227 ;; Auto vars:     Size  Location     Type
  4228 ;;		None
  4229 ;; Return value:  Size  Location     Type
  4230 ;;                  1    wreg      void 
  4231 ;; Registers used:
  4232 ;;		wreg
  4233 ;; Tracked objects:
  4234 ;;		On entry : 0/0
  4235 ;;		On exit  : 0/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4238 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4241 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4242 ;;Total ram usage:        2 bytes
  4243 ;; Hardware stack levels used:    1
  4244 ;; Hardware stack levels required when called:    4
  4245 ;; This function calls:
  4246 ;;		Nothing
  4247 ;; This function is called by:
  4248 ;;		_PIN_MANAGER_Initialize
  4249 ;; This function uses a non-reentrant model
  4250 ;;
  4251                           
  4252                           
  4253                           ;psect for function _SW3_SetInterruptHandler
  4254  00DF                     _SW3_SetInterruptHandler:
  4255  00DF                     l1041:	
  4256                           ;incstack = 0
  4257                           ; Regs used in _SW3_SetInterruptHandler: [wreg]
  4258                           
  4259                           
  4260                           ;pins.c: 215: SW3_InterruptHandler = InterruptHandler;
  4261  00DF  0879               	movf	SW3_SetInterruptHandler@InterruptHandler+1,w
